Statistical profiling result from isolate-0x102800000-v8.log, (17223 ticks, 614 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    444    2.6%          /usr/local/bin/node
     21    0.1%          /usr/lib/system/libsystem_platform.dylib
     13    0.1%          /usr/lib/system/libsystem_pthread.dylib
     11    0.1%          /usr/lib/system/libsystem_c.dylib
      4    0.0%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     43    0.2%    0.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     33    0.2%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot
     28    0.2%    0.2%  Stub: LoadICStub
     23    0.1%    0.1%  Stub: VectorStoreICStub
     20    0.1%    0.1%  LazyCompile: ~hypot native math.js:99:19
     20    0.1%    0.1%  LazyCompile: *insert timers.js:119:16
     19    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:70:21
     16    0.1%    0.1%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:532:41
     16    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
     14    0.1%    0.1%  LazyCompile: *nextTick internal/process/next_tick.js:140:20
     14    0.1%    0.1%  LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:190:50
     13    0.1%    0.1%  Stub: VectorKeyedStoreICStub
     13    0.1%    0.1%  LazyCompile: ~Socket._writeGeneric net.js:654:42
     13    0.1%    0.1%  LazyCompile: *resume_ _stream_readable.js:735:17
     12    0.1%    0.1%  Stub: FastCloneShallowArrayStub
     12    0.1%    0.1%  Stub: CEntryStub
     12    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
     12    0.1%    0.1%  LazyCompile: *emit events.js:136:44
     12    0.1%    0.1%  LazyCompile: *body /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:128:11
     12    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     12    0.1%    0.1%  Builtin: Construct
     12    0.1%    0.1%  Builtin: Call_ReceiverIsAny
     12    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
